NAME,TEAM,POSITION,KDA (RATIO),KILLS (TOTAL),DEATHS (TOTAL),ASSISTS (TOTAL),KILL PARTICIPATION,CS (PER MINUTE),CS (TOTAL)
Adrian,FOX,Support,4.7,1,3,13,77.80%,3,72
Akaadian,OPT,Jungle,2.8,21,33,73,64.40%,5.2,"3,351"
Allorim,OPT,Top,2.6,9,9,14,69.70%,8,"1,164"
Altec,FOX,ADC,2.6,29,24,34,56.30%,9.2,"2,737"
AnDa,100,Jungle,3.3,32,40,101,67.20%,4.6,"2,489"
Aphromoo,100,Support,3.4,18,55,169,68.00%,1.3,935
Apollo,CG,ADC,2.8,50,37,53,65.20%,9.5,"5,643"
Arrow,OPT,ADC,4.6,36,22,66,67.50%,8.6,"6,091"
Big,OPT,Support,2.7,3,36,93,63.60%,1.2,839
Biofrost,CLG,Support,3.6,15,39,124,70.90%,1.4,926
Bjergsen,TSM,Mid,4.6,67,32,80,70.70%,9.3,"6,736"
Blaber,C9,Jungle,4.2,26,22,67,76.90%,6,"1,774"
bobqin,GGS,Mid,1.8,4,4,3,58.30%,9.8,650
Cody Sun,100,ADC,5.4,85,36,110,70.90%,10.3,"7,644"
Contractz,GGS,Jungle,2.1,37,68,103,71.40%,5,"3,157"
Damonte,FOX,Mid,2.6,41,33,46,57.20%,9.3,"4,487"
Dardoch,FOX,Jungle,2.6,45,61,114,69.40%,5.2,"3,354"
Darshan,CLG,Top,2.3,30,41,66,53.30%,7.8,"4,849"
Deftly,GGS,ADC,7.5,54,16,66,61.20%,9.8,"6,243"
Dhokla,OPT,Top,1.8,23,39,48,60.20%,9.4,"5,267"
Doublelift,TL,ADC,5.6,68,25,73,72.70%,10.2,"5,900"
Fallenbandit,CLG,Top,8,1,1,7,50.00%,7.9,313
Febiven,CG,Mid,2.9,35,39,79,66.30%,9,"6,059"
Feng,FOX,Support,2.5,6,26,58,68.10%,1.3,353
Fenix,FOX,Mid,3.1,16,17,36,67.50%,7.4,"1,167"
Flame,FLY,Top,3,46,46,90,58.90%,8.9,"5,800"
Gate,OPT,Support,0.8,0,5,4,80.00%,1.2,76
Goldenglue,C9,Mid,4.1,18,13,35,70.70%,9.2,"2,506"
Grig,TSM,Jungle,3.9,35,34,99,64.40%,4.8,"3,495"
Hakuho,CG,Support,2.1,11,49,92,65.20%,1.1,656
Hauntzer,TSM,Top,2.7,43,47,82,60.10%,9.6,"6,909"
Huhi,CLG,Mid,4.1,52,33,83,68.90%,9.5,"6,266"
Huni,FOX,Top,2.5,46,61,104,65.50%,9.4,"5,998"
Impact,TL,Top,3.8,40,36,96,70.10%,8.7,"5,055"
JayJ,FLY,Support,2.7,13,43,102,59.00%,1.8,955
Jensen,C9,Mid,6,56,23,81,74.90%,9.2,"4,190"
Keane,FLY,Mid,2.9,59,51,90,64.50%,8.2,"5,388"
Keith,C9,ADC,1.6,6,11,12,54.50%,9.2,"1,454"
Kwon,FLY,Support,1.6,4,14,19,63.90%,1.3,160
Licorice,C9,Top,4.9,52,29,89,62.40%,9.5,"6,167"
Lira,CG,Jungle,2.5,32,41,72,65.80%,5.3,"3,165"
Lost,FOX,ADC,4.6,37,18,46,70.90%,9.2,"3,136"
Lourlo,GGS,Top,3.1,38,32,61,50.50%,8.9,"5,646"
Matt,GGS,Support,2.8,16,47,115,66.80%,1.2,779
Meteos,100,Jungle,3.3,8,14,38,59.70%,3.8,794
Mickey,GGS,Mid,3.7,47,35,81,69.60%,9.4,"5,368"
Mithy,TSM,Support,2.7,9,45,114,59.10%,1.5,"1,050"
Moon,CG,Jungle,3,3,4,9,85.70%,4.4,369
Olleh,TL,Support,3.2,13,44,128,72.70%,1.7,993
Piglet,CG,ADC,1.7,5,6,5,71.40%,8.5,704
Pobelter,TL,Mid,3.9,42,35,95,70.60%,9.5,"5,513"
PowerOfEvil,OPT,Mid,3.7,59,32,60,78.80%,10.6,"7,480"
Reignover,CLG,Jungle,2.9,28,44,98,77.30%,4.9,"2,855"
Ryu,100,Mid,4.2,55,45,136,69.50%,7.9,"5,866"
Santorin,FLY,Jungle,4,44,42,125,73.20%,4.5,"2,952"
Smoothie,C9,Support,3.8,10,27,93,69.10%,1.1,449
Sneaky,C9,ADC,4.5,37,24,70,66.50%,9.9,"4,096"
Solo,CG,Top,2,35,53,70,61.00%,8.8,"5,957"
Ssumday,100,Top,6.2,77,28,96,62.90%,9.4,"7,000"
Stixxay,CLG,ADC,4.6,59,27,66,63.80%,10.2,"6,781"
Svenskeren,C9,Jungle,2.6,15,30,62,73.30%,5.1,"1,785"
Vulcan,CG,Support,1.8,1,6,10,78.60%,1.6,130
Wiggily,CLG,Jungle,21,11,1,10,63.60%,5.6,433
WildTurtle,FLY,ADC,3.8,65,42,94,68.80%,9.5,"6,203"
Xmithie,TL,Jungle,3.4,31,38,97,66.00%,5.5,"3,187"
Zeyzal,C9,Support,3.9,14,35,121,69.60%,1.6,903
Zven,TSM,ADC,4.5,54,31,86,67.30%,10,"7,204"
